budget,popularity,runtime,score,revenue
237000000,150.437577,162,7.2,2787965087
245000000,107.376788,148,6.3,880674609
250000000,112.31295,165,7.6,1084939099
260000000,43.926995,132,6.1,284139100
260000000,48.681969,100,7.4,591794936
280000000,134.279229,141,7.3,1405403694
250000000,98.885637,153,7.4,933959197
250000000,155.790452,151,5.7,873260194
255000000,49.046956,149,5.9,89289910
225000000,99.398009,143,6.5,662845518
220000000,144.448633,143,7.4,1519557910
380000000,135.413856,136,6.4,1045713802
225000000,52.035179,106,6.2,624026776
250000000,120.965743,144,7.1,956019788
215000000,89.866276,136,6.5,752215857
200000000,37.668301,140,6.2,310669540
250000000,94.370564,161,7.6,958400000
250000000,198.372395,147,7.1,1153304495
209000000,64.928382,131,5.5,303025485
150000000,418.708552,124,6.5,1513528810
200000000,93.004993,143,6.9,1108561013
200000000,77.68208,130,6.8,1215439994
200000000,78.530105,108,6.4,1025491110
200000000,89.186492,104,7,743559607
150000000,21.939663,150,6,836297228
210000000,116.840296,165,5.8,1091405097
200000000,46.985445,130,5.7,491868548
200000000,89.270217,142,6.5,705717432
170000000,73.79505,125,6.3,400062763
200000000,49.98659,106,5.8,559852396
200000000,51.872839,114,5.1,219851172
200000000,59.995418,103,7.6,1066969703
200000000,71.862892,115,5.9,371353001
190000000,102.322217,137,7.3,1506249360
200000000,81.834855,116,6.7,531865000
250000000,118.078691,131,7.5,747862775
190000000,78.291018,132,7.4,467365246
195000000,43.349855,114,5.5,197687603
105000000,61.196071,143,7.3,351040419
150000000,62.169881,116,6.2,335154643
180000000,56.523205,131,6.7,407602906
195000000,28.529607,154,6.1,1123746996
175000000,51.692953,93,6.6,331926147
185000000,125.114374,93,6.7,538983207
185000000,65.352913,122,6.6,343471816
200000000,45.274225,158,5.6,769653595
200000000,39.744242,96,6.6,325233863
176000003,85.36908,124,5.2,183987723
180000000,42.741719,109,5.5,356743061
178000000,139.272042,144,6.4,543934787
175000000,92.201962,96,7.7,735099082
175000000,36.167578,94,6,381509870
170000000,32.319043,126,7,185770160
